feat_id,name,prerequisites,type,level_requirement,benefit_summary,description,tags,source,version
FEAT_FEY_TOUCHED_GENER_AL,Fey Touched,Level 4+,General,4,"Fey Touched General Feat (Prerequisite: Level 4+) Your exposur e to the Feywild’s magic gr ants you the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Char","Fey Touched General Feat (Prerequisite: Level 4+) Your exposur e to the F eywild’ s magic gr ants you the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Charisma scor e by 1, to a maximum of 20. Fey Magic. Choose one le vel 1 spell fr om the Divination or Enchantment school of magic. Y ou alwa ys have that spell and the Misty Step spell pr epared. Y ou can cast each of these spells without expending a spell slot. Once you cast either spell in this wa y, you can't cast that spell in this wa y again until you ﬁnish a Long Rest . You can also cast these spells using spell slots you have of the appr opriate le vel. The spells’ spellcasting ability is the ability increased b y this feat.",,PHB (2024),2024
FEAT_GRAPPLER_GENER_AL,Grappler,"Level 4+, Strength or Dexterity 13+",General,4,"Grappler General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximu","Grappler General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Punch and Gr ab. When you hit a cr eatur e with an Unarmed Strik e as par tof the Attack action on your turn, you can use both the Damage and the Gr apple option. Y ou can use this beneﬁtonly once per turn. Attack Advantage. You have Advantage on attack rolls against a cr eatur e Gr appled by you. Fast W restler . You don 't have to spend extr a mo vement to mo ve a cr eatur e Gr appled by you if the cr eatur e is your siz e or smaller .",,PHB (2024),2024
FEAT_GREAT_W_EAPON_MASTER_GENER_AL,Great Weapon Master,"Level 4+, Strength 13+",General,4,"Great Weapon Master General Feat (Prerequisite: Level 4+, Strength 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength scor e by 1, to a maximum of 20. Heavy","Great Weapon Master General Feat (Prerequisite: Level 4+, Strength 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength scor e by 1, to a maximum of 20. Heavy Weapon Master y. When you hit a cr eatur e with a weapon that has the Heavy proper ty as par tof the Attack action on your turn, you can cause the weapon to deal extr a damage to the tar get. The extr a damage equals your Proficiency Bonus. Hew . Immediately after you scor e a Critical Hit with a Melee weapon or r educe a cr eatur e to 0 Hit P oints with one, you can mak e one attack with the same weapon as a Bonus Action.",,PHB (2024),2024
FEAT_HEAVILY_ARMOR_ED_GENER_AL,Heavily Armored,"Level 4+, Medium Armor Training",General,4,"Heavily Armored General Feat (Prerequisite: Level 4+, Medium Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Strength scor e by 1, to a","Heavily Armored General Feat (Prerequisite: Level 4+, Medium Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Strength scor e by 1, to a maximum of 20. Armor Training. You gain tr aining with Heavy armor .",,PHB (2024),2024
FEAT_HEAVY_ARMOR_MASTER_GENER_AL,Heavy Armor Master,"Level 4+, Heavy Armor Training",General,4,"Heavy Armor Master General Feat (Prerequisite: Level 4+, Heavy Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Strength scor e by 1, to","Heavy Armor Master General Feat (Prerequisite: Level 4+, Heavy Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Constitution or Strength scor e by 1, to a maximum of 20. Damage Reduction. When you’re hit b y an attack while you’re wearing Heavy armor , any Bludgeoning, Piercing, and Slashing damage dealt to you b y that attack is r educed b y an amount equal to your Proficiency Bonus.",,PHB (2024),2024
FEAT_INSPIRING_LEADER_GENER_AL,Inspiring Leader,"Level 4+, Wisdom or Charisma 13+",General,4,"Inspiring Leader General Feat (Prerequisite: Level 4+, Wisdom or Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Wisdom or Charisma scor e by 1, to a maximu","Inspiring Leader General Feat (Prerequisite: Level 4+, Wisdom or Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Wisdom or Charisma scor e by 1, to a maximum of 20. Bolstering P erformance. When you ﬁnish a Shor tor Long Rest , you can giv e an inspiring per formance: a speech, song, or dance. When you do so, choose up to six allies (which can include yourself ) within 30 f eetof yourself who witness the performance. The chosen cr eatur es each gain Tempor ary Hit P oints equal to your char acter le vel plus the modiﬁer of the ability you increased with this feat.",,PHB (2024),2024
FEAT_KEEN_MIND_GENER_AL,Keen Mind,"Level 4+, Intelligence 13+",General,4,"Keen Mind General Feat (Prerequisite: Level 4+, Intelligence 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence scor e by 1, to a maximum of 20. Lore Knowl","Keen Mind General Feat (Prerequisite: Level 4+, Intelligence 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence scor e by 1, to a maximum of 20. Lore Knowledge. Choose one of the following skills: Arcana , History, Investigation , Natur e, or Religion . If you lack proﬁciency in the chosen skill, you gain proficiency in it, and if you already have proﬁciency in it, you gain Expertise in it. Quick Study . You can take the Study action as a Bonus Action.",,PHB (2024),2024
FEAT_LIGHTLY_ARMOR_ED_GENER_AL,Lightly Armored,Level 4+,General,4,"Lightly Armored General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Armor Train","Lightly Armored General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Armor Training. You gain tr aining with Light armor and Shields.",,PHB (2024),2024
FEAT_MAGE_SLA_YER_GENER_AL,Mage Slayer,Level 4+,General,4,"Mage Slayer General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Concentr ation","Mage Slayer General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Concentr ation Br eaker. When you damage a cr eatur e that is concentr ating, it has Disadvantage on the sa ving thr ow it mak es to maintain Concentr ation . Guar ded Mind. If you fail an Intelligence, a Wisdom, or a Charisma sa ving thr ow, you can cause yourself to succeed instead. Once you use this beneﬁt, you can't use it again until you ﬁnish a Shor tor Long Rest .",,PHB (2024),2024
FEAT_MARTIAL_W_EAPON_TRAINING_GENER_AL,Martial Weapon Training,Level 4+,General,4,"Martial Weapon Training General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Wea","Martial Weapon Training General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Weapon Proficiency . You gain proficiency with Mar tial weapons.",,PHB (2024),2024
FEAT_MEDIUM_ARMOR_MASTER_GENER_AL,Medium Armor Master,"Level 4+, Medium Armor Training",General,4,"Medium Armor Master General Feat (Prerequisite: Level 4+, Medium Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a","Medium Armor Master General Feat (Prerequisite: Level 4+, Medium Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Dexter ous W earer. While you’re wearing Medium armor , you can add 3, r ather than 2, to your A C if you have a Dexterity scor e of 16 or higher .",,PHB (2024),2024
FEAT_MODER_ATELY_ARMOR_ED_GENER_AL,Moderately Armored,"Level 4+, Light Armor Training",General,4,"Moderately Armored General Feat (Prerequisite: Level 4+, Light Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a","Moderately Armored General Feat (Prerequisite: Level 4+, Light Armor Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Armor Training. You gain tr aining with Medium armor .",,PHB (2024),2024
FEAT_MOUNTED_COMBATANT_GENER_AL,Mounted Combatant,Level 4+,General,4,"Mounted Combatant General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength, Dexterity , or Wisdom scor e by 1, to a maximum of 20.","Mounted Combatant General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength, Dexterity , or Wisdom scor e by 1, to a maximum of 20. Mounted Strik e. While mounted, you have Advantage on attack rolls against any unmounted cr eatur e within 5 f eetof your mount that is at leastone siz e smaller than the mount. Leap Aside. If your mount is subjected to an eff ect that allows it to mak e a Dexterity sa ving thr ow to take only half damage, it instead takes no damage if it succeeds on the sa ving thr ow and only half damage if it fails. F or your mount to gain this beneﬁt, you must be riding it, and neither of you can have the Incapacitated condition. Veer. While mounted, you can for ce an attack that hits your mount to hit you instead if you don't have the Incapacitated condition.",,PHB (2024),2024
FEAT_OBSER_VANT_GENER_AL,Observant,"Level 4+, Intelligence or Wisdom 13+",General,4,"Observant General Feat (Prerequisite: Level 4+, Intelligence or Wisdom 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence or Wisdom scor e by 1, to a maxi","Observant General Feat (Prerequisite: Level 4+, Intelligence or Wisdom 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence or Wisdom scor e by 1, to a maximum of 20. Keen Obser ver. Choose one of the following skills: Insight , Investigation , or Perception . If you lack proficiency with the chosen skill, you gain proficiency in it, and if you already have proﬁciency in it, you gain Expertise in it. Quick Sear ch. You can take the Sear ch action as a Bonus Action.",,PHB (2024),2024
FEAT_PIERCER_GENER_AL,Piercer,Level 4+,General,4,"Piercer General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity b y 1, to a maximum of 20. Punctur e. Once per turn,","Piercer General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity b y 1, to a maximum of 20. Punctur e. Once per turn, when you hit a cr eatur e with an attack that deals Piercing damage, you can r eroll one of the attack’ s damage dice, and you must use the new roll. Enhanced Critical. When you scor e a Critical Hit that deals Piercing damage to a cr eatur e, you can roll one additional damage die when determining the extr a Piercing damage the tar get takes.",,PHB (2024),2024
FEAT_POISONER_GENER_AL,Poisoner,Level 4+,General,4,"Poisoner General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity or Intelligence scor e by 1, to a maximum of 20. Potent P oison.","Poisoner General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity or Intelligence scor e by 1, to a maximum of 20. Potent P oison. When you mak e a damage roll that deals P oison damage, it ignor es Resistance to Poison damage. Brew P oison. You gain proficiency with the P oisoner ’s Kit. With 1 hour of work using such a kit and expending 50 GP worth of materials, you can cr eate a number of poison doses equal to your Proficiency Bonus. As a Bonus Action, you can apply a poison dose to a weapon or piece of ammunition. Once applied, the poison r etains its potency for 1 minute or until until you deal damage with the poisoned item, whiche ver is shor ter. When a cr eatur e takes damage fr om the poisoned item, that cr eatur e must succeed on a Constitution sa ving thr ow (DC 8 plus the modiﬁer of the ability increased b y this feat and your Proficiency Bonus) or take 2d8 P oison damage and have the P oisoned condition until the end of your next turn.",,PHB (2024),2024
FEAT_POLEARM_MASTER_GENER_AL,Polearm Master,"Level 4+, Strength or Dexterity 13+",General,4,"Polearm Master General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity or Strength scor e by 1, to a","Polearm Master General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity or Strength scor e by 1, to a maximum of 20. Pole Strik e. Immediately after you take the Attack action and attack with a Quar terstaff, a Spear , or a weapon that has the Heavy and Reach proper ties, you can use a Bonus Action to mak e a melee attack with the opposite end of the weapon. The weapon deals Bludgeoning damage, and the weapon ’s damage die for this attack is a d4. Reactiv e Strik e. While you’re holding a Quar terstaff, a Spear , or a weapon that has the Heavy and Reach proper ties, you can take a Reaction to mak e one melee attack against a cr eatur e that enters the r each you have with that weapon.",,PHB (2024),2024
FEAT_RESILIENT_GENER_AL,Resilient,Level 4+,General,4,Resilient General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Choose one ability in which you lack sa ving thr ow proficiency . Increase the chosen abi,"Resilient General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Choose one ability in which you lack sa ving thr ow proficiency . Increase the chosen ability scor e by 1, to a maximum of 20. Saving Throw Proficiency . You gain sa ving thr ow proficiency with the chosen ability .",,PHB (2024),2024
FEAT_RITUAL_CASTER_GENER_AL,Ritual Caster,"Level 4+; Intelligence, Wisdom, or Charisma 13+",General,4,"Ritual Caster General Feat (Prerequisite: Level 4+; Intelligence, Wisdom, or Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Charism","Ritual Caster General Feat (Prerequisite: Level 4+; Intelligence, Wisdom, or Charisma 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Charisma scor e by 1, to a maximum of 20. Ritual Spells. Choose a number of le vel 1 spells equal to your Proficiency Bonus that have the Ritual tag. Y ou alwa ys have those spells pr epared, and you can cast them with any spell slots you have. The spells’ spellcasting ability is the ability increased b y this feat. Whene ver your Proficiency Bonus increases ther eafter , you can add an additional le vel 1 spell with the Ritual tag to the spells alwa ys pr epared with this featur e. Quick Ritual. With this beneﬁt, you can cast a Ritual spell that you have prepared using its r egular casting time r ather than the extended time for a Ritual. Doing so doesn't requir e a spell slot. Once you cast the spell in this wa y, you can't use this beneﬁt again until you ﬁnish a Long Rest .",,PHB (2024),2024
FEAT_SENTINEL_GENER_AL,Sentinel,"Level 4+, Strength or Dexterity 13+",General,4,"Sentinel General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximu","Sentinel General Feat (Prerequisite: Level 4+, Strength or Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Guar dian. Immediately after a cr eatur e within 5 f eetof you takes the Disengage action or hits a tar getother than you with an attack, you can mak e an Oppor tunity Attack against that cr eatur e. Halt. When you hit a cr eatur e with an Oppor tunity Attack , the cr eatur e’s Speed becomes 0 for the r estof the curr ent turn.",,PHB (2024),2024
FEAT_SHADOW_TOUCHED_GENER_AL,Shadow Touched,Level 4+,General,4,"Shadow Touched General Feat (Prerequisite: Level 4+) Your exposur e to the Shadowf ell’s magic gr ants you the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or","Shadow Touched General Feat (Prerequisite: Level 4+) Your exposur e to the Shadowf ell’s magic gr ants you the following beneﬁts. Ability Score Increase. Increase your Intelligence, Wisdom, or Charisma scor e by 1, to a maximum of 20. Shadow Magic. Choose one le vel 1 spell fr om the Illusion or Necr omancy school of magic. Y ou alwa ys have that spell and the Invisibility spell pr epared. Y ou can cast each of these spells without expending a spell slot. Once you cast either spell in this wa y, you can't cast that spell in this wa y again until you ﬁnish a Long Rest . You can also cast these spells using spell slots you have of the appr opriate le vel. The spells’ spellcasting ability is the ability increased b y this feat.",,PHB (2024),2024
FEAT_SHARPSHOOTER_GENER_AL,Sharpshooter,"Level 4+, Dexterity 13+",General,4,"Sharpshooter General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Bypass Co ver","Sharpshooter General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Bypass Co ver. Your r anged attacks with weapons ignor e Half Co ver and Three-Quar ters Co ver. Firing in Melee. Being within 5 f eetof an enemy doesn't impose Disadvantage on your attack rolls with Ranged weapons. Long Shots. Attacking at long r ange doesn't impose Disadvantage on your attack rolls with Ranged weapons.",,PHB (2024),2024
FEAT_SHIELD_MASTER_GENER_AL,Shield Master,"Level 4+, Shield Training",General,4,"Shield Master General Feat (Prerequisite: Level 4+, Shield Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength scor e by 1, to a maximum of 20. Shield Bas","Shield Master General Feat (Prerequisite: Level 4+, Shield Training) You gain the following beneﬁts. Ability Score Increase. Increase your Strength scor e by 1, to a maximum of 20. Shield Bash. If you attack a cr eatur e within 5 f eetof you as par tof the Attack action and hit with a Melee weapon, you can immediately bash the tar get with your Shield if it’ s equipped, for cing the tar get to mak e a Strength sa ving thr ow (DC 8 plus your Strength modiﬁer and Proficiency Bonus). On a failed sa ve, you either push the tar get 5 f eet fr om you or cause it to have the Pr one condition (your choice). Y ou can use this beneﬁtonly once on each of your turns. Interpose Shield. If you’re subjected to an eff ect that allows you to mak e a Dexterity sa ving thr ow to take only half damage, you can take a Reaction to take no damage if you succeed on the sa ving thr ow and are holding a Shield.",,PHB (2024),2024
FEAT_SKILL_EXPER_T_GENER_AL,Skill Expert,Level 4+,General,4,"Skill Expert General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase one ability scor e of your choice b y 1, to a maximum of 20. Skill Pr oﬁcie","Skill Expert General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase one ability scor e of your choice b y 1, to a maximum of 20. Skill Proficiency . You gain proficiency in one skill of your choice. Expertise. Choose one skill in which you have proﬁciency but lack Expertise. You gain Expertise with that skill.",,PHB (2024),2024
FEAT_SKULK_ER_GENER_AL,Skulk Er,"Level 4+, Dexterity 13+",General,4,"Skulk er General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Blindsight. You h","Skulk er General Feat (Prerequisite: Level 4+, Dexterity 13+) You gain the following beneﬁts. Ability Score Increase. Increase your Dexterity scor e by 1, to a maximum of 20. Blindsight. You have Blindsight with a r ange of 10 f eet. Fog of W ar. You exploit the distr actions of battle, gaining Advantage on any Dexterity ( Stealth ) check you mak e as par tof the Hide action during combat. Sniper . If you mak e an attack roll while hidden and the roll misses, making the attack roll doesn't reveal your location.",,PHB (2024),2024
FEAT_SLASHER_GENER_AL,Slasher,Level 4+,General,4,"Slasher General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Hamstring. Once per","Slasher General Feat (Prerequisite: Level 4+) You gain the following beneﬁts. Ability Score Increase. Increase your Strength or Dexterity scor e by 1, to a maximum of 20. Hamstring. Once per turn when you hit a cr eatur e with an attack that deals Slashing damage, you can r educe the Speed of that cr eatur e by 10 f eet until the star tof your next turn. Enhanced Critical. When you scor e a Critical Hit that deals Slashing damage to a cr eatur e, it has Disadvantage on attack rolls until the star tof your next turn.",,PHB (2024),2024
