name,prerequisites,benefit_summary,description,source,version
Dual Wielder Gener al,,"Dual Wielder Gener al Feat (Pr erequisite: Le vel 4+, Str ength or Dexterity 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a ma","Dual Wielder Gener al Feat (Pr erequisite: Le vel 4+, Str ength or Dexterity 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Enhanced Dual Wielding. When y ou tak e the Attack action on y our turn and attack with a weapon that has the Light proper ty, you can mak e one extr a attack as a Bonus Action later on the same turn with a diff erent weapon, which must be a Melee weapon that lacks the Two-Handed proper ty. You don ’t add y our ability modiﬁer t o the extr a attack’ s damage unless that modiﬁer is negativ e. Quick Dr aw. You can dr aw or st ow two weapons that lack the Two-Handed pr oper ty when y ou would normally be able t o draw or st ow only one.",PHB (2024),2024
Durable Gener al,,"Durable Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution scor e by 1, t o a maximum of 20. Defy Death. You ha ve Advantag","Durable Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution scor e by 1, t o a maximum of 20. Defy Death. You ha ve Advantage on Death Sa ving Throws. Speedy Reco very. As a Bonus Action, y ou can expend one of y our Hit P oint Dice, r oll the die, and r egain a number of Hit Points equal t o the r oll.",PHB (2024),2024
Elemental Adept Gener al,,"Elemental Adept Gener al Feat (Pr erequisite: Le vel 4+, Spellcasting or P act Magic F eatur e) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence, Wisdom, or Chari","Elemental Adept Gener al Feat (Pr erequisite: Le vel 4+, Spellcasting or P act Magic F eatur e) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence, Wisdom, or Charisma scor e by 1, t o a maximum of 20. Ener gy Master y. Choose one of the following damage types: Acid, Cold, Fir e, Lightning, or Thunder . Spells y ou cast ignor e Resistance t o damage of the chosen type. In addition, when y ou roll damage for a spell y ou cast that deals damage of that type, y ou can tr eat any 1 on a damage die as a 2. Repeatable. You can tak e this f eat mor e than once, but y ou must choose a diff erent damage type each time for Ener gy Master y.",PHB (2024),2024
Fey Touched Gener al,,"Fey Touched Gener al Feat (Pr erequisite: Le vel 4+) Your exposur e to the F eywild’ s magic gr ants y ou the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence, Wisdom, or Char","Fey Touched Gener al Feat (Pr erequisite: Le vel 4+) Your exposur e to the F eywild’ s magic gr ants y ou the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence, Wisdom, or Charisma scor e by 1, t o a maximum of 20. Fey Magic. Choose one le vel 1 spell fr om the Divination or Enchantment school of magic. Y ou alwa ys ha ve that spell and the Misty Step spell pr epar ed. Y ou can cast each of these spells without expending a spell slot. Once y ou cast either spell in this wa y, you can ’t cast that spell in this wa y again until y ou ﬁnish a Long Rest . You can also cast these spells using spell slots y ou ha ve of the appr opriate le vel. The spells’ spellcasting ability is the ability incr eased b y this feat.",PHB (2024),2024
Grappler Gener al,,"Grappler Gener al Feat (Pr erequisite: Le vel 4+, Str ength or Dexterity 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximu","Grappler Gener al Feat (Pr erequisite: Le vel 4+, Str ength or Dexterity 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Punch and Gr ab. When y ou hit a cr eatur e with an Unarmed Strik e as par t of the Attack action on y our turn, y ou can use both the Damage and the Gr apple option. Y ou can use this beneﬁt only once per turn. Attack Adv antage. You ha ve Advantage on attack r olls against a cr eatur e Gr appled by you. Fast W restler . You don 't have to spend extr a mo vement t o mo ve a cr eatur e Gr appled by you if the cr eatur e is y our siz e or smaller .",PHB (2024),2024
Great W eapon Master Gener al,,"Great W eapon Master Gener al Feat (Pr erequisite: Le vel 4+, Str ength 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength scor e by 1, t o a maximum of 20. Heavy","Great W eapon Master Gener al Feat (Pr erequisite: Le vel 4+, Str ength 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength scor e by 1, t o a maximum of 20. Heavy W eapon Master y. When y ou hit a cr eatur e with a weapon that has the Heavy proper ty as par t of the Attack action on your turn, y ou can cause the weapon t o deal extr a damage t o the tar get. The extr a damage equals y our Pr oﬁciency Bonus. Hew . Immediately after y ou scor e a Critical Hit with a Melee weapon or r educe a cr eatur e to 0 Hit P oints with one, y ou can mak e one attack with the same weapon as a Bonus Action.",PHB (2024),2024
Heavily Armor ed Gener al,,"Heavily Armor ed Gener al Feat (Pr erequisite: Le vel 4+, Medium Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution or Str ength scor e by 1, t o a","Heavily Armor ed Gener al Feat (Pr erequisite: Le vel 4+, Medium Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution or Str ength scor e by 1, t o a maximum of 20. Armor Training. You gain tr aining with Hea vy armor .",PHB (2024),2024
Heavy Armor Master Gener al,,"Heavy Armor Master Gener al Feat (Pr erequisite: Le vel 4+, Hea vy Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution or Str ength scor e by 1, t o","Heavy Armor Master Gener al Feat (Pr erequisite: Le vel 4+, Hea vy Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Constitution or Str ength scor e by 1, t o a maximum of 20. Damage Reduction. When y ou’re hit b y an attack while y ou’re wearing Hea vy armor , any Bludgeoning, Pier cing, and Slashing damage dealt t o you b y that attack is r educed b y an amount equal t o your Pr oﬁciency Bonus.",PHB (2024),2024
Inspiring Leader Gener al,,"Inspiring Leader Gener al Feat (Pr erequisite: Le vel 4+, Wisdom or Charisma 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Wisdom or Charisma scor e by 1, t o a maximu","Inspiring Leader Gener al Feat (Pr erequisite: Le vel 4+, Wisdom or Charisma 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Wisdom or Charisma scor e by 1, t o a maximum of 20. Bolstering P erformance. When y ou ﬁnish a Shor t or Long Rest , you can giv e an inspiring per formance: a speech, song, or dance. When y ou do so, choose up t o six allies (which can include y ourself ) within 30 f eet of y ourself who witness the performance. The chosen cr eatur es each gain Tempor ary Hit P oints equal t o your char acter le vel plus the modiﬁer of the ability y ou incr eased with this f eat.",PHB (2024),2024
Keen Mind Gener al,,"Keen Mind Gener al Feat (Pr erequisite: Le vel 4+, Intelligence 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence scor e by 1, t o a maximum of 20. Lore Knowl","Keen Mind Gener al Feat (Pr erequisite: Le vel 4+, Intelligence 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence scor e by 1, t o a maximum of 20. Lore Knowledge. Choose one of the following skills: Arcana , History, Investigation , Natur e, or Religion . If you lack proﬁciency in the chosen skill, y ou gain pr oﬁciency in it, and if y ou alr eady ha ve proﬁciency in it, y ou gain Exper tise in it. Quick Study . You can tak e the Study action as a Bonus Action.",PHB (2024),2024
Lightly Armor ed Gener al,,"Lightly Armor ed Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Armor Train","Lightly Armor ed Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Armor Training. You gain tr aining with Light armor and Shields.",PHB (2024),2024
Mage Sla yer Gener al,,"Mage Sla yer Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Concentr ation","Mage Sla yer Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Concentr ation Br eaker. When y ou damage a cr eatur e that is concentr ating, it has Disadv antage on the sa ving thr ow it mak es to maintain Concentr ation . Guar ded Mind. If you fail an Intelligence, a Wisdom, or a Charisma sa ving thr ow, you can cause y ourself t o succeed instead. Once y ou use this beneﬁt, y ou can ’t use it again until y ou ﬁnish a Shor t or Long Rest .",PHB (2024),2024
Martial W eapon Training Gener al,,"Martial W eapon Training Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Wea","Martial W eapon Training Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Weapon Pr oﬁciency . You gain pr oﬁciency with Mar tial weapons.",PHB (2024),2024
Medium Armor Master Gener al,,"Medium Armor Master Gener al Feat (Pr erequisite: Le vel 4+, Medium Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a","Medium Armor Master Gener al Feat (Pr erequisite: Le vel 4+, Medium Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Dexter ous W earer. While y ou’re wearing Medium armor , you can add 3, r ather than 2, t o your A C if y ou ha ve a Dexterity scor e of 16 or higher .",PHB (2024),2024
Moder ately Armor ed Gener al,,"Moder ately Armor ed Gener al Feat (Pr erequisite: Le vel 4+, Light Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a","Moder ately Armor ed Gener al Feat (Pr erequisite: Le vel 4+, Light Armor Training) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity scor e by 1, t o a maximum of 20. Armor Training. You gain tr aining with Medium armor .",PHB (2024),2024
Mounted Combatant Gener al,,"Mounted Combatant Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength, Dexterity , or Wisdom scor e by 1, t o a maximum of 20.","Mounted Combatant Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength, Dexterity , or Wisdom scor e by 1, t o a maximum of 20. Mounted Strik e. While mounted, y ou ha ve Advantage on attack r olls against any unmounted cr eatur e within 5 f eet of your mount that is at least one siz e smaller than the mount. Leap Aside. If your mount is subjected t o an eff ect that allows it t o mak e a Dexterity sa ving thr ow t o tak e only half damage, it instead tak es no damage if it succeeds on the sa ving thr ow and only half damage if it fails. F or your mount t o gain this beneﬁt, y ou must be riding it, and neither of y ou can ha ve the Incapacitated condition. Veer. While mounted, y ou can for ce an attack that hits y our mount t o hit y ou instead if y ou don ’t ha ve the Incapacitated condition.",PHB (2024),2024
Obser vant Gener al,,"Obser vant Gener al Feat (Pr erequisite: Le vel 4+, Intelligence or Wisdom 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence or Wisdom scor e by 1, t o a maxi","Obser vant Gener al Feat (Pr erequisite: Le vel 4+, Intelligence or Wisdom 13+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Intelligence or Wisdom scor e by 1, t o a maximum of 20. Keen Obser ver. Choose one of the following skills: Insight , Investigation , or Perception . If you lack pr oﬁciency with the chosen skill, y ou gain pr oﬁciency in it, and if y ou alr eady ha ve proﬁciency in it, y ou gain Exper tise in it. Quick Sear ch. You can tak e the Sear ch action as a Bonus Action.",PHB (2024),2024
Piercer Gener al,,"Piercer Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity b y 1, t o a maximum of 20. Punctur e. Once per turn,","Piercer Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Str ength or Dexterity b y 1, t o a maximum of 20. Punctur e. Once per turn, when y ou hit a cr eatur e with an attack that deals Pier cing damage, y ou can r eroll one of the attack’ s damage dice, and y ou must use the new r oll. Enhanced Critical. When y ou scor e a Critical Hit that deals Pier cing damage t o a cr eatur e, you can r oll one additional damage die when determining the extr a Pier cing damage the tar get tak es.",PHB (2024),2024
Poisoner Gener al,,"Poisoner Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Dexterity or Intelligence scor e by 1, t o a maximum of 20. Potent P oison.","Poisoner Gener al Feat (Pr erequisite: Le vel 4+) You gain the following beneﬁts. Ability Scor e Incr ease. Incr ease y our Dexterity or Intelligence scor e by 1, t o a maximum of 20. Potent P oison. When y ou mak e a damage r oll that deals P oison damage, it ignor es Resistance t o Poison damage. Brew P oison. You gain pr oﬁciency with the P oisoner ’s Kit. With 1 hour of work using such a kit and expending 50 GP worth of materials, y ou can cr eate a number of poison doses equal t o your Pr oﬁciency Bonus. As a Bonus Action, y ou can apply a poison dose t o a weapon or piece of ammunition. Once applied, the poison r etains its potency for 1 minute or until until y ou deal damage with the poisoned item, whiche ver is shor ter. When a cr eatur e tak es damage fr om the poisoned item, that cr eatur e must succeed on a Constitution sa ving thr ow (DC 8 plus the modiﬁer of the ability increased b y this f eat and y our Pr oﬁciency Bonus) or tak e 2d8 P oison damage and ha ve the P oisoned condition until the end of y our next turn.",PHB (2024),2024
