roll,trinket,source,version
61,A cameo of a hideous person,PHB (2024),2024
62,A silver skull the size of a coin,PHB (2024),2024
63,An alabaster mask,PHB (2024),2024
64,A cone of sticky black incense that stinks,PHB (2024),2024
65,A nightcap that gives you pleasant dreams when you wear it,PHB (2024),2024
66,A single caltrop made from bone,PHB (2024),2024
67,A gold monocle frame without the lens,PHB (2024),2024
68,"A 1-inch cube, each side a different color",PHB (2024),2024
69,A crystal doorknob,PHB (2024),2024
70,A packet filled with pink dust,PHB (2024),2024
71,"A fragment of a beautiful song, written as musical notes on two pieces of parchment",PHB (2024),2024
72,A silver teardrop earring containing a real teardrop,PHB (2024),2024
73,An eggshell painted with scenes of misery in disturbing detail,PHB (2024),2024
74,"A fan that, when unfolded, shows a sleepy cat",PHB (2024),2024
75,A set of bone pipes,PHB (2024),2024
76,A four-leaf clover pressed inside a book discussing manners and etiquette,PHB (2024),2024
77,A sheet of parchment upon which is drawn a mechanical contraption,PHB (2024),2024
78,An ornate scabbard that fits no blade you have found,PHB (2024),2024
79,An invitation to a party where a murder happened,PHB (2024),2024
80,A bronze pentacle with an etching of a rat's head in its center,PHB (2024),2024
81,A purple handkerchief embroidered with the name of an archmage,PHB (2024),2024
82,"Half a floor plan for a temple, a castle, or another structure",PHB (2024),2024
83,"A bit of folded cloth that, when unfolded, turns into a stylish cap",PHB (2024),2024
84,A receipt of deposit at a bank in a far-off city,PHB (2024),2024
85,A diary with seven missing pages,PHB (2024),2024
86,"An empty silver snuffbox bearing the inscription ""dreams"" on its lid",PHB (2024),2024
87,An iron holy symbol devoted to an unknown god,PHB (2024),2024
88,"A book about a legendary hero's rise and fall, with the last chapter missing",PHB (2024),2024
89,A vial of dragon blood,PHB (2024),2024
90,An ancient arrow of elven design,PHB (2024),2024
91,A needle that never bends,PHB (2024),2024
92,An ornate brooch of dwarven design,PHB (2024),2024
93,"An empty wine bottle bearing a pretty label that says, ""The Wizard of Wines Winery, Red Dragon Crush, 331422-W""",PHB (2024),2024
94,"A mosaic tile with a multicolored, glazed surface",PHB (2024),2024
95,A petrified mouse,PHB (2024),2024
96,A black pirate flag adorned with a dragon's skull and crossbones,PHB (2024),2024
97,A tiny mechanical crab or spider that moves about when it is not being observed,PHB (2024),2024
98,"A glass jar containing lard with a label that reads, ""Griffon Grease""",PHB (2024),2024
99,A wooden box with a ceramic bottom that holds a living worm with a head on each end of its body,PHB (2024),2024
100,A metal urn containing the ashes of a hero,PHB (2024),2024
